age,sex,ideology,party_id,health,health_insurance,aca_opinion
29,Male,Not Sure,Republican,Good,Has Health Insurance,Oppose
26,Male,Slightly Conservative,Republican,Fair,Has Health Insurance,Neither Favor Nor Oppose
23,Male,Not Sure,Independent,Very Good,Has Health Insurance,Favor
58,Male,Not Sure,No Preference,Good,Has Health Insurance,Oppose
38,Female,Moderate,Independent,Good,Has Health Insurance,Neither Favor Nor Oppose
60,Male,Conservative,No Preference,Very Good,Has Health Insurance,Oppose
58,Male,Not Sure,Democrat,Fair,Has Health Insurance,Neither Favor Nor Oppose
56,Female,Slightly Conservative,Independent,Very Good,Has Health Insurance,Neither Favor Nor Oppose
45,Male,Moderate,Independent,Good,Has Health Insurance,Oppose
30,Female,Slightly Liberal,Independent,Good,Has Health Insurance,Favor
40,Female,Not Sure,Independent,Good,Has Health Insurance,Oppose
86,Female,Liberal,Independent,Fair,Has Health Insurance,Favor
30,Male,Moderate,Other Party,Very Good,Has Health Insurance,Oppose
67,Male,Not Sure,Democrat,Fair,Has Health Insurance,Oppose
62,Female,Liberal,Democrat,Very Good,Has Health Insurance,Favor
51,Male,Not Sure,Democrat,Good,Has Health Insurance,Oppose
46,Male,Liberal,Democrat,Good,Has Health Insurance,Favor
70,Male,Conservative,Republican,Excellent,Has Health Insurance,Oppose
30,Female,Slightly Liberal,Democrat,Excellent,Has Health Insurance,Favor
67,Female,Not Sure,Republican,Very Good,Has Health Insurance,Neither Favor Nor Oppose
66,Female,Slightly Conservative,Republican,Very Good,Has Health Insurance,Oppose
32,Female,Slightly Liberal,Republican,Very Good,Does Not Have Health Insurance,Oppose
56,Female,Not Sure,No Preference,Very Good,Has Health Insurance,Favor
65,Female,Conservative,No Preference,Very Good,Has Health Insurance,Neither Favor Nor Oppose
61,Male,Extremely Conservative,Independent,Fair,Has Health Insurance,Oppose
34,Male,Not Sure,Independent,Fair,Does Not Have Health Insurance,Oppose
68,Male,Liberal,Independent,Very Good,Has Health Insurance,Oppose
25,Female,Not Sure,Independent,Very Good,Has Health Insurance,Neither Favor Nor Oppose
73,Male,Liberal,Independent,Good,Has Health Insurance,Favor
67,Female,Moderate,Independent,Very Good,Has Health Insurance,Neither Favor Nor Oppose
35,Female,Liberal,Democrat,Good,Has Health Insurance,Favor
64,Male,Conservative,Republican,Very Good,Has Health Insurance,Oppose
73,Female,Conservative,Republican,Excellent,Has Health Insurance,Oppose
